date,BLK,AAPL,JPM,GOOGL
2019-12-16,426876.0,32081105.0,11371373.0,1406457.0
2019-12-17,425123.0,28575798.0,11546590.0,1648549.0
2019-12-18,542930.0,29024687.0,10381310.0,1166733.0
2019-12-19,428327.0,24626947.0,9350387.0,1521082.0
2019-12-20,967572.0,69032743.0,29954604.0,2513849.0
2019-12-23,361212.0,24677883.0,9738389.0,996967.0
2019-12-24,126394.0,12119714.0,3324291.0,673410.0
2019-12-26,156969.0,23334004.0,6770873.0,1183800.0
2019-12-27,221678.0,36592936.0,7868174.0,1160873.0
2019-12-30,276150.0,36059614.0,6962744.0,1000592.0
2019-12-31,296863.0,25247625.0,7201567.0,976061.0
2020-01-02,560412.0,33911864.0,10802713.0,1364265.0
2020-01-03,337321.0,36633878.0,10386627.0,1170629.0
2020-01-06,410915.0,29644644.0,10238065.0,2339343.0
2020-01-07,454118.0,27877655.0,10545115.0,1726456.0
2020-01-08,726510.0,33090946.0,9695164.0,1766274.0
2020-01-09,477112.0,42621542.0,9469028.0,1661438.0
2020-01-10,483959.0,34840836.0,10190307.0,1307016.0
